school_id,product_key,product_family,product_subfamily,exam_name,schema_key,schema_type,is_enabled,share
979166,CAS_PROCTORED,CAS,Proctored,CAS Proctored,CAS_PROCTORED,SUBSCORES,TRUE,0.31874241583282126
979166,SUBJ_CS_AMBULATORY_CARE,SUBJECT_EXAM,Clinical Science,Ambulatory Care,SUBJECT_CLIN,SUBSCORES,TRUE,0.07468133457865277
979166,SUBJ_CS_OBGYN,SUBJECT_EXAM,Clinical Science,Obstetrics and Gynecology,SUBJECT_CLIN,SUBSCORES,TRUE,0.06941719594387616
979166,SUBJ_CS_SURGERY,SUBJECT_EXAM,Clinical Science,Surgery,SUBJECT_CLIN,SUBSCORES,TRUE,0.07865922695257685
979166,SUBJ_CS_CLINICAL_NEUROLOGY,SUBJECT_EXAM,Clinical Science,Clinical Neurology,SUBJECT_CLIN,SUBSCORES,TRUE,0.07590082784053338
979166,SUBJ_CS_MEDICINE,SUBJECT_EXAM,Clinical Science,Medicine,SUBJECT_CLIN,SUBSCORES,TRUE,0.07588341773946407
979166,SUBJ_BS_HISTOLOGY,SUBJECT_EXAM,Basic Science,Histology,SUBJECT_BASIC,TOTAL_ONLY,TRUE,0.012898041630006636
979166,SUBJ_BS_GROSS_ANATOMY,SUBJECT_EXAM,Basic Science,Gross Anatomy,SUBJECT_BASIC,TOTAL_ONLY,TRUE,0.013849110197700116
979166,SUBJ_BS_NEUROSCIENCE,SUBJECT_EXAM,Basic Science,Neuroscience,SUBJECT_BASIC,TOTAL_ONLY,TRUE,0.011932481503355168
979166,SUBJ_BS_BIOCHEMISTRY,SUBJECT_EXAM,Basic Science,Biochemistry,SUBJECT_BASIC,TOTAL_ONLY,TRUE,0.012953950303519497
979166,SUBJ_BS_PHARMACOLOGY,SUBJECT_EXAM,Basic Science,Pharmacology,SUBJECT_BASIC,TOTAL_ONLY,TRUE,0.014385775292292218
979166,SUBJ_BS_INTRO_CLIN_DIAG,SUBJECT_EXAM,Basic Science,Introduction to Clinical Diagnosis,SUBJECT_BASIC,TOTAL_ONLY,TRUE,0.01285036193051724
979166,SUBJ_AC_EMERGENCY_MED,SUBJECT_EXAM,Advanced Clinical,Emergency Medicine Advanced Clinical,SUBJECT_ADV,SUBSCORES,TRUE,0.023691375996635813
979166,SUBJ_AC_INTERNAL_MED,SUBJECT_EXAM,Advanced Clinical,Internal Medicine Advanced Clinical,SUBJECT_ADV,SUBSCORES,TRUE,0.020125135590803565
979166,CAS_PRACTICE,CAS,Practice,CAS Practice,CAS_PRACTICE,SUBSCORES,TRUE,0.06134311622241513
979166,NSAS_CCSSA,NSAS,Comprehensives,CCSSA,NSAS_CCSSA,COMPREHENSIVE,TRUE,0.016132831286064537
979166,NSAS_CCMSA,NSAS,Comprehensives,CCMSA,NSAS_CCMSA,COMPREHENSIVE,TRUE,0.01401803189549054
979166,NSAS_MS_EMERGENCY_MED,NSAS,Mastery Series,Emergency Medicine (Mastery Series),NSAS_MASTERY,SUBSCORES,TRUE,0.014585371837234351
979166,NSAS_MS_SURGERY,NSAS,Mastery Series,Surgery (Mastery Series),NSAS_MASTERY,SUBSCORES,TRUE,0.016363423446888414
979166,NSAS_MS_OBGYN,NSAS,Mastery Series,Obstetrics and Gynecology (Mastery Series),NSAS_MASTERY,SUBSCORES,TRUE,0.016163717197773965
979166,NSAS_MS_MEDICINE,NSAS,Mastery Series,Medicine (Mastery Series),NSAS_MASTERY,SUBSCORES,TRUE,0.013966650771507208
979166,NSAS_MS_FAMILY_MED,NSAS,Mastery Series,Family Medicine (Mastery Series),NSAS_MASTERY,SUBSCORES,TRUE,0.015893736906331477
979166,NSAS_MS_PSYCHIATRY,NSAS,Mastery Series,Psychiatry (Mastery Series),NSAS_MASTERY,SUBSCORES,TRUE,0.015562469103539783
198941,CAS_PROCTORED,CAS,Proctored,CAS Proctored,CAS_PROCTORED,SUBSCORES,TRUE,0.38198057321133094
198941,SUBJ_CS_PEDIATRICS,SUBJECT_EXAM,Clinical Science,Pediatrics,SUBJECT_CLIN,SUBSCORES,TRUE,0.05005854421210554
198941,SUBJ_CS_SURGERY,SUBJECT_EXAM,Clinical Science,Surgery,SUBJECT_CLIN,SUBSCORES,TRUE,0.04968748450918482
